ID	Name	Type	Line	Value
0	Stop0	0	-1	-1
1	Stop1	0	-1	-1
2	Stop2	0	-1	-1
3	Stop3	0	-1	-1
4	Stop4	0	-1	-1
5	Stop5	0	-1	-1
6	Stop6	0	-1	-1
7	Stop7	0	-1	-1
8	Stop8	0	-1	-1
9	Stop9	0	-1	-1
10	Stop10	0	-1	-1
11	Stop11	0	-1	-1
12	Stop12	0	-1	-1
13	Stop13	0	-1	-1
14	Stop14	0	-1	-1
15	Stop15	0	-1	-1
16	Stop16	0	-1	-1
17	Stop17	0	-1	-1
18	Stop18	0	-1	-1
19	Stop19	0	-1	-1
20	Stop20	0	-1	-1
21	Stop21	0	-1	-1
22	Stop22	0	-1	-1
23	Stop23	0	-1	-1
24	Stop24	0	-1	-1
25	Stop25	0	-1	-1
26	Stop26	0	-1	-1
27	Stop27	0	-1	-1
28	Stop28	0	-1	-1
29	Stop29	0	-1	-1
30	Stop30	0	-1	-1
31	Stop31	0	-1	-1
32	Stop32	0	-1	-1
33	Stop33	0	-1	-1
34	Stop34	0	-1	-1
35	Stop35	0	-1	-1
36	Stop36	0	-1	-1
37	Stop37	0	-1	-1
38	Stop38	0	-1	-1
39	Stop39	0	-1	-1
40	Stop40	0	-1	-1
41	Stop41	0	-1	-1
42	Stop42	0	-1	-1
43	Stop43	0	-1	-1
44	Stop44	0	-1	-1
45	Stop45	0	-1	-1
46	Stop46	0	-1	-1
47	Stop47	0	-1	-1
48	Stop48	0	-1	-1
49	Stop49	0	-1	-1
50	Stop50	0	-1	-1
51	Stop51	0	-1	-1
52	Stop52	0	-1	-1
53	Stop53	0	-1	-1
54	Stop54	0	-1	-1
55	Stop55	0	-1	-1
56	Stop56	0	-1	-1
57	Stop57	0	-1	-1
58	Stop58	0	-1	-1
59	Stop59	0	-1	-1
60	Stop60	0	-1	-1
61	Stop61	0	-1	-1
62	Stop62	0	-1	-1
63	Stop63	0	-1	-1
64	Stop64	0	-1	-1
65	Stop65	0	-1	-1
66	Stop66	0	-1	-1
67	Stop67	0	-1	-1
68	Stop68	0	-1	-1
69	Stop69	0	-1	-1
70	Stop70	0	-1	-1
71	Stop71	0	-1	-1
72	Stop72	0	-1	-1
73	Stop73	0	-1	-1
74	Stop74	0	-1	-1
75	Stop75	0	-1	-1
76	Stop76	0	-1	-1
77	Stop77	0	-1	-1
78	Stop78	0	-1	-1
79	Stop79	0	-1	-1
80	Stop80	0	-1	-1
81	Stop81	0	-1	-1
82	Stop82	0	-1	-1
83	Stop83	0	-1	-1
84	Stop84	0	-1	-1
85	Stop85	0	-1	-1
86	Stop86	0	-1	-1
87	Stop87	0	-1	-1
88	Stop88	0	-1	-1
89	Stop89	0	-1	-1
90	Stop90	0	-1	-1
91	Stop91	0	-1	-1
92	Stop92	0	-1	-1
93	Stop93	0	-1	-1
94	Stop94	0	-1	-1
95	Stop95	0	-1	-1
96	Stop96	0	-1	-1
97	Stop97	0	-1	-1
98	Stop98	0	-1	-1
99	Stop99	0	-1	-1
100	Stop100	0	-1	-1
101	Stop101	0	-1	-1
102	Stop102	0	-1	-1
103	Stop103	0	-1	-1
104	Stop104	0	-1	-1
105	Stop105	0	-1	-1
106	Stop106	0	-1	-1
107	Stop107	0	-1	-1
108	Stop108	0	-1	-1
109	Stop109	0	-1	-1
110	Stop110	0	-1	-1
111	Stop111	0	-1	-1
112	Stop112	0	-1	-1
113	Stop113	0	-1	-1
114	Stop114	0	-1	-1
115	Stop115	0	-1	-1
116	Stop116	0	-1	-1
117	Stop117	0	-1	-1
118	Stop118	0	-1	-1
119	Stop119	0	-1	-1
120	Stop120	0	-1	-1
121	Stop70_Route0	1	0	-1
122	Stop2_Route0	1	0	-1
123	Stop75_Route0	1	0	-1
124	Stop33_Route0	1	0	-1
125	Stop27_Route0	1	0	-1
126	Stop81_Route0	1	0	-1
127	Stop66_Route0	1	0	-1
128	Stop60_Route0	1	0	-1
129	Stop17_Route0	1	0	-1
130	Stop28_Route0	1	0	-1
131	Stop72_Route0	1	0	-1
132	Stop73_Route0	1	0	-1
133	Stop74_Route0	1	0	-1
134	Stop10_Route0	1	0	-1
135	Stop44_Route0	1	0	-1
136	Stop48_Route0	1	0	-1
137	Stop71_Route0	1	0	-1
138	Stop50_Route0	1	0	-1
139	Stop53_Route0	1	0	-1
140	Stop12_Route0	1	0	-1
141	Stop51_Route0	1	0	-1
142	Stop47_Route0	1	0	-1
143	Stop76_Route0	1	0	-1
144	Stop100_Route0	1	0	-1
145	Stop77_Route0	1	0	-1
146	Stop78_Route0	1	0	-1
147	Stop42_Route0	1	0	-1
148	Stop96_Route0	1	0	-1
149	Stop59_Route0	1	0	-1
150	Stop35_Route0	1	0	-1
151	Stop65_Route0	1	0	-1
152	Stop56_Route0	1	0	-1
153	Stop46_Route0	1	0	-1
154	Stop69_Route0	1	0	-1
155	Stop30_Route0	1	0	-1
156	Stop21_Route0	1	0	-1
157	Stop3_Route0	1	0	-1
158	Stop83_Route0	1	0	-1
159	Stop98_Route0	1	0	-1
160	Stop90_Route0	1	0	-1
161	Stop11_Route0	1	0	-1
162	Stop25_Route0	1	0	-1
163	Stop89_Route0	1	0	-1
164	Stop52_Route0	1	0	-1
165	Stop68_Route0	1	0	-1
166	Stop88_Route0	1	0	-1
167	Stop18_Route0	1	0	-1
168	Stop40_Route0	1	0	-1
169	Stop8_Route0	1	0	-1
170	Stop22_Route0	1	0	-1
171	Stop6_Route0	1	0	-1
172	Stop80_Route0	1	0	-1
173	Stop70_Route1	1	1	-1
174	Stop80_Route1	1	1	-1
175	Stop6_Route1	1	1	-1
176	Stop87_Route1	1	1	-1
177	Stop8_Route1	1	1	-1
178	Stop40_Route1	1	1	-1
179	Stop84_Route1	1	1	-1
180	Stop88_Route1	1	1	-1
181	Stop68_Route1	1	1	-1
182	Stop52_Route1	1	1	-1
183	Stop71_Route1	1	1	-1
184	Stop48_Route1	1	1	-1
185	Stop44_Route1	1	1	-1
186	Stop10_Route1	1	1	-1
187	Stop65_Route1	1	1	-1
188	Stop56_Route1	1	1	-1
189	Stop72_Route1	1	1	-1
190	Stop73_Route1	1	1	-1
191	Stop46_Route1	1	1	-1
192	Stop69_Route1	1	1	-1
193	Stop30_Route1	1	1	-1
194	Stop21_Route1	1	1	-1
195	Stop89_Route1	1	1	-1
196	Stop25_Route1	1	1	-1
197	Stop11_Route1	1	1	-1
198	Stop90_Route1	1	1	-1
199	Stop98_Route1	1	1	-1
200	Stop83_Route1	1	1	-1
201	Stop3_Route1	1	1	-1
202	Stop74_Route1	1	1	-1
203	Stop35_Route1	1	1	-1
204	Stop36_Route1	1	1	-1
205	Stop59_Route1	1	1	-1
206	Stop96_Route1	1	1	-1
207	Stop42_Route1	1	1	-1
208	Stop78_Route1	1	1	-1
209	Stop77_Route1	1	1	-1
210	Stop100_Route1	1	1	-1
211	Stop76_Route1	1	1	-1
212	Stop47_Route1	1	1	-1
213	Stop51_Route1	1	1	-1
214	Stop92_Route1	1	1	-1
215	Stop12_Route1	1	1	-1
216	Stop53_Route1	1	1	-1
217	Stop50_Route1	1	1	-1
218	Stop28_Route1	1	1	-1
219	Stop17_Route1	1	1	-1
220	Stop60_Route1	1	1	-1
221	Stop66_Route1	1	1	-1
222	Stop81_Route1	1	1	-1
223	Stop27_Route1	1	1	-1
224	Stop33_Route1	1	1	-1
225	Stop75_Route1	1	1	-1
226	Stop2_Route1	1	1	-1
227	Stop70_Route2	1	2	-1
228	Stop95_Route2	1	2	-1
229	Stop13_Route2	1	2	-1
230	Stop32_Route2	1	2	-1
231	Stop31_Route2	1	2	-1
232	Stop85_Route2	1	2	-1
233	Stop33_Route2	1	2	-1
234	Stop27_Route2	1	2	-1
235	Stop81_Route2	1	2	-1
236	Stop66_Route2	1	2	-1
237	Stop60_Route2	1	2	-1
238	Stop23_Route2	1	2	-1
239	Stop16_Route2	1	2	-1
240	Stop38_Route2	1	2	-1
241	Stop54_Route2	1	2	-1
242	Stop28_Route2	1	2	-1
243	Stop72_Route2	1	2	-1
244	Stop73_Route2	1	2	-1
245	Stop74_Route2	1	2	-1
246	Stop10_Route2	1	2	-1
247	Stop44_Route2	1	2	-1
248	Stop48_Route2	1	2	-1
249	Stop71_Route2	1	2	-1
250	Stop50_Route2	1	2	-1
251	Stop53_Route2	1	2	-1
252	Stop12_Route2	1	2	-1
253	Stop51_Route2	1	2	-1
254	Stop47_Route2	1	2	-1
255	Stop120_Route2	1	2	-1
256	Stop92_Route2	1	2	-1
257	Stop65_Route2	1	2	-1
